
Circuit: *mat_array.cir


Circuit: *mat_array.cir
Date: Tue Mar  5 12:04:47  2019


Operating point information:

	Node	Voltage
 resistance                  1000                  1000                  1000
          i           2.12292e-08           2.11604e-08           2.10567e-08
          p           4.50681e-13           4.47762e-13           4.43383e-13

 Resistor: Simple linear resistor
     device                r31858                r31797                r31737
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.09176e-08           2.07425e-08           2.05305e-08
          p           4.37545e-13            4.3025e-13           4.21501e-13

 Resistor: Simple linear resistor
     device                r31678                r31620                r31563
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.02807e-08            1.9992e-08            1.9663e-08
          p           4.11307e-13           3.99679e-13           3.86635e-13

 Resistor: Simple linear resistor
     device                r31507                r31452                r31398
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.92926e-08           1.88791e-08            1.8421e-08
          p           3.72203e-13           3.56419e-13           3.39333e-13

 Resistor: Simple linear resistor
     device                r31345                r31293                r31242
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.79168e-08           1.73648e-08           1.67634e-08
          p           3.21012e-13           3.01537e-13           2.81012e-13

 Resistor: Simple linear resistor
     device                r31192                r31143                r31095
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.61111e-08           1.54063e-08           1.46478e-08
          p           2.59567e-13           2.37354e-13           2.14557e-13

 Resistor: Simple linear resistor
     device                r31048                r31002                 r3957
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.38343e-08           1.29651e-08           1.20397e-08
          p           1.91388e-13           1.68094e-13           1.44953e-13

 Resistor: Simple linear resistor
     device                 r3913                 r3870                 r3828
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.10579e-08           1.00202e-08           8.92782e-09
          p           1.22277e-13           1.00405e-13            7.9706e-14

 Resistor: Simple linear resistor
     device                 r3787                 r3747                 r3708
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           7.78244e-09           6.58679e-09            5.3445e-09
          p           6.05664e-14           4.33857e-14           2.85636e-14

 Resistor: Simple linear resistor
     device                 r3670                 r3633                 r3597
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           4.06031e-09           2.74015e-09           1.39127e-09
          p           1.64861e-14           7.50843e-15           1.93564e-15

 Resistor: Simple linear resistor
     device                 r3562                r32048                r31984
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            2.2305e-11           2.37526e-07           2.38415e-07
          p           4.97512e-19           5.64184e-11           5.68419e-11

 Resistor: Simple linear resistor
     device                r31921                r31859                r31798
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.40184e-07           2.42812e-07           2.46267e-07
          p           5.76886e-11           5.89578e-11           6.06475e-11

 Resistor: Simple linear resistor
     device                r31738                r31679                r31621
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.50505e-07            2.5547e-07           2.61091e-07
          p           6.27529e-11            6.5265e-11           6.81684e-11

 Resistor: Simple linear resistor
     device                r31564                r31508                r31453
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            2.6728e-07           2.73934e-07           2.80927e-07
          p           7.14387e-11           7.50398e-11           7.89202e-11

 Resistor: Simple linear resistor
     device                r31399                r31346                r31294
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.88114e-07           2.95324e-07            3.0236e-07
          p             8.301e-11           8.72165e-11           9.14217e-11

 Resistor: Simple linear resistor
     device                r31243                r31193                r31144
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           3.08996e-07           3.14975e-07           3.20007e-07
          p           9.54784e-11            9.9209e-11           1.02405e-10

 Resistor: Simple linear resistor
     device                r31096                r31049                r31003
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           3.23771e-07           3.25909e-07           3.26029e-07
          p           1.04828e-10           1.06216e-10           1.06295e-10

 Resistor: Simple linear resistor
     device                 r3958                 r3914                 r3871
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           3.23711e-07           3.18506e-07           3.09942e-07
          p           1.04789e-10           1.01446e-10            9.6064e-11

 Resistor: Simple linear resistor
     device                 r3829                 r3788                 r3748
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.97538e-07           2.80815e-07           2.59309e-07
          p           8.85291e-11           7.88568e-11           6.72411e-11

 Resistor: Simple linear resistor
     device                 r3709                 r3671                 r3634
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.32601e-07            2.0034e-07           1.62283e-07
          p           5.41031e-11           4.01361e-11           2.63357e-11

 Resistor: Simple linear resistor
     device                 r3598                 r3563                 r3529
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.18334e-07           6.86041e-08           1.34662e-08
          p            1.4003e-11           4.70653e-12           1.81338e-13

 Resistor: Simple linear resistor
     device                r31985                r31922                r31860
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           4.53023e-07           4.54849e-07           4.58482e-07
          p            2.0523e-10           2.06888e-10           2.10206e-10

 Resistor: Simple linear resistor
     device                r31799                r31739                r31680
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            4.6388e-07           4.70981e-07           4.79699e-07
          p           2.15184e-10           2.21823e-10           2.30111e-10

 Resistor: Simple linear resistor
     device                r31622                r31565                r31509
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           4.89924e-07           5.01515e-07             5.143e-07
          p           2.40025e-10           2.51517e-10           2.64505e-10

 Resistor: Simple linear resistor
     device                r31454                r31400                r31347
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           5.28074e-07           5.42591e-07           5.57559e-07
          p           2.78863e-10           2.94405e-10           3.10872e-10

 Resistor: Simple linear resistor
     device                r31295                r31244                r31194
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           5.72641e-07           5.87445e-07            6.0152e-07
          p           3.27918e-10           3.45091e-10           3.61826e-10

 Resistor: Simple linear resistor
     device                r31145                r31097                r31050
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           6.14354e-07            6.2537e-07            6.3392e-07
          p           3.77431e-10           3.91088e-10           4.01854e-10

 Resistor: Simple linear resistor
     device                r31004                 r3959                 r3915
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           6.39287e-07           6.40685e-07           6.37264e-07
          p           4.08687e-10           4.10477e-10           4.06105e-10

 Resistor: Simple linear resistor
     device                 r3872                 r3830                 r3789
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           6.28115e-07           6.12285e-07           5.88794e-07
          p           3.94529e-10           3.74893e-10           3.46678e-10

 Resistor: Simple linear resistor
     device                 r3749                 r3710                 r3672
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           5.56658e-07           5.14929e-07           4.62735e-07
          p           3.09869e-10           2.65152e-10           2.14124e-10

 Resistor: Simple linear resistor
     device                 r3635                 r3599                 r3564
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           3.99339e-07           3.24212e-07           2.37121e-07
          p           1.59472e-10           1.05114e-10           5.62265e-11

 Resistor: Simple linear resistor
     device                 r3530                 r3497                r31923
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.38236e-07           2.82567e-08           6.66942e-07
          p           1.91092e-11            7.9844e-13           4.44811e-10

 Resistor: Simple linear resistor
     device                r31861                r31800                r31740
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           6.69729e-07           6.75275e-07           6.83519e-07
          p           4.48537e-10           4.55996e-10           4.67198e-10

 Resistor: Simple linear resistor
     device                r31681                r31623                r31566
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            6.9437e-07           7.07701e-07            7.2335e-07
          p           4.82149e-10           5.00841e-10           5.23235e-10

 Resistor: Simple linear resistor
     device                r31510                r31455                r31401
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           7.41109e-07           7.60725e-07           7.81894e-07
          p           5.49242e-10           5.78703e-10           6.11357e-10

 Resistor: Simple linear resistor
     device                r31348                r31296                r31245
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           8.04248e-07           8.27359e-07            8.5072e-07
          p           6.46815e-10           6.84522e-10           7.23725e-10

 Resistor: Simple linear resistor
     device                r31195                r31146                r31098
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           8.73748e-07           8.95767e-07           9.16011e-07
          p           7.63435e-10           8.02399e-10           8.39077e-10

 Resistor: Simple linear resistor
     device                r31051                r31005                 r3960
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           9.33609e-07           9.47585e-07           9.56855e-07
          p           8.71626e-10           8.97917e-10           9.15571e-10

 Resistor: Simple linear resistor
     device                 r3916                 r3873                 r3831
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           9.60226e-07           9.56404e-07           9.44001e-07
          p           9.22034e-10           9.14709e-10           8.91137e-10

 Resistor: Simple linear resistor
     device                 r3790                 r3750                 r3711
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           9.21553e-07           8.87547e-07            8.4046e-07
          p            8.4926e-10            7.8774e-10           7.06372e-10

 Resistor: Simple linear resistor
     device                 r3673                 r3636                 r3600
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           7.78803e-07           7.01197e-07           6.06453e-07
          p           6.06534e-10           4.91678e-10           3.67786e-10

 Resistor: Simple linear resistor
     device                 r3565                 r3531                 r3498
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           4.93683e-07           3.62432e-07           2.12849e-07
          p           2.43722e-10           1.31357e-10           4.53045e-11

 Resistor: Simple linear resistor
     device                 r3466                r31862                r31801
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           4.58729e-08           8.78439e-07           8.82224e-07
          p           2.10432e-12           7.71655e-10            7.7832e-10

 Resistor: Simple linear resistor
     device                r31741                r31682                r31624
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           8.89757e-07            9.0096e-07           9.15714e-07
          p           7.91667e-10           8.11728e-10           8.38532e-10

 Resistor: Simple linear resistor
     device                r31567                r31511                r31456
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           9.33856e-07           9.55172e-07           9.79395e-07
          p           8.72087e-10           9.12354e-10           9.59214e-10

 Resistor: Simple linear resistor
     device                r31402                r31349                r31297
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.00619e-06           1.03516e-06           1.06583e-06
          p           1.01242e-09           1.07156e-09           1.13599e-09

 Resistor: Simple linear resistor
     device                r31246                r31196                r31147
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.09762e-06           1.12988e-06           1.16181e-06
          p           1.20478e-09           1.27662e-09           1.34981e-09

 Resistor: Simple linear resistor
     device                r31099                r31052                r31006
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.19254e-06           1.22103e-06           1.24612e-06
          p           1.42216e-09           1.49092e-09           1.55282e-09

 Resistor: Simple linear resistor
     device                 r3961                 r3917                 r3874
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            1.2665e-06            1.2807e-06           1.28711e-06
          p           1.60402e-09           1.64019e-09           1.65665e-09

 Resistor: Simple linear resistor
     device                 r3832                 r3791                 r3751
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.28397e-06           1.26937e-06           1.24132e-06
          p           1.64857e-09           1.61131e-09           1.54087e-09

 Resistor: Simple linear resistor
     device                 r3712                 r3674                 r3637
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            1.1977e-06            1.1364e-06           1.05531e-06
          p           1.43449e-09            1.2914e-09           1.11367e-09

 Resistor: Simple linear resistor
     device                 r3601                 r3566                 r3532
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           9.52448e-07           8.26081e-07            6.7484e-07
          p           9.07158e-10            6.8241e-10           4.55409e-10

 Resistor: Simple linear resistor
     device                 r3499                 r3467                 r3436
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           4.97925e-07           2.95322e-07           6.80763e-08
          p           2.47929e-10           8.72152e-11           4.63438e-12

 Resistor: Simple linear resistor
     device                r31802                r31742                r31683
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.08663e-06           1.09146e-06           1.10108e-06
          p           1.18077e-09           1.19129e-09           1.21237e-09

 Resistor: Simple linear resistor
     device                r31625                r31568                r31512
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.11539e-06           1.13425e-06           1.15746e-06
          p           1.24409e-09           1.28652e-09           1.33971e-09

 Resistor: Simple linear resistor
     device                r31457                r31403                r31350
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.18477e-06           1.21584e-06           1.25028e-06
          p           1.40367e-09           1.47827e-09           1.56321e-09

 Resistor: Simple linear resistor
     device                r31298                r31247                r31197
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            1.2876e-06           1.32721e-06           1.36841e-06
          p           1.65791e-09           1.76148e-09           1.87253e-09

 Resistor: Simple linear resistor
     device                r31148                r31100                r31053
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.41037e-06           1.45214e-06            1.4926e-06
          p           1.98914e-09           2.10871e-09           2.22785e-09

 Resistor: Simple linear resistor
     device                r31007                 r3962                 r3918
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.53047e-06           1.56428e-06           1.59238e-06
          p           2.34233e-09           2.44697e-09           2.53568e-09

 Resistor: Simple linear resistor
     device                 r3875                 r3833                 r3792
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.61292e-06           1.62383e-06           1.62287e-06
          p           2.60151e-09           2.63684e-09           2.63369e-09

 Resistor: Simple linear resistor
     device                 r3752                 r3713                 r3675
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.60757e-06           1.57532e-06           1.52338e-06
          p           2.58427e-09           2.48162e-09           2.32067e-09

 Resistor: Simple linear resistor
     device                 r3638                 r3602                 r3567
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.44892e-06           1.34914e-06           1.22134e-06
          p           2.09937e-09           1.82018e-09           1.49167e-09

 Resistor: Simple linear resistor
     device                 r3533                 r3500                 r3468
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.06307e-06            8.7232e-07           6.47771e-07
          p           1.13011e-09           7.60943e-10           4.19607e-10

 Resistor: Simple linear resistor
     device                 r3437                 r3407                r31743
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           3.89046e-07           9.70874e-08           1.29058e-06
          p           1.51356e-10           9.42596e-12           1.66559e-09

 Resistor: Simple linear resistor
     device                r31684                r31626                r31569
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.29651e-06           1.30833e-06           1.32593e-06
          p           1.68095e-09           1.71174e-09           1.75809e-09

 Resistor: Simple linear resistor
     device                r31513                r31458                r31404
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.34914e-06           1.37774e-06           1.41144e-06
          p           1.82019e-09           1.89818e-09           1.99215e-09

 Resistor: Simple linear resistor
     device                r31351                r31299                r31248
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.44985e-06            1.4925e-06           1.53884e-06
          p           2.10205e-09           2.22757e-09           2.36804e-09

 Resistor: Simple linear resistor
     device                r31198                r31149                r31101
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.58818e-06           1.63968e-06           1.69238e-06
          p            2.5223e-09           2.68855e-09           2.86416e-09

 Resistor: Simple linear resistor
     device                r31054                r31008                 r3963
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.74515e-06           1.79664e-06           1.84532e-06
          p           3.04553e-09            3.2279e-09            3.4052e-09

 Resistor: Simple linear resistor
     device                 r3919                 r3876                 r3834
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.88943e-06           1.92695e-06           1.95564e-06
          p           3.56993e-09           3.71315e-09           3.82453e-09

 Resistor: Simple linear resistor
     device                 r3793                 r3753                 r3714
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.97296e-06           1.97611e-06           1.96206e-06
          p           3.89256e-09           3.90503e-09           3.84967e-09

 Resistor: Simple linear resistor
     device                 r3676                 r3639                 r3603
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.92751e-06           1.86898e-06           1.78285e-06
          p           3.71528e-09           3.49308e-09           3.17857e-09

 Resistor: Simple linear resistor
     device                 r3568                 r3534                 r3501
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.66547e-06           1.51326e-06           1.32287e-06
          p           2.77381e-09           2.28995e-09           1.74999e-09

 Resistor: Simple linear resistor
     device                 r3469                 r3438                 r3408
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.09145e-06           8.16874e-07           4.98145e-07
          p           1.19126e-09           6.67283e-10           2.48148e-10

 Resistor: Simple linear resistor
     device                 r3379                r31685                r31627
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.35807e-07           1.48927e-06           1.49638e-06
          p           1.84436e-11           2.21794e-09           2.23916e-09

 Resistor: Simple linear resistor
     device                r31570                r31514                r31459
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.51054e-06           1.53164e-06            1.5595e-06
          p           2.28174e-09           2.34592e-09           2.43203e-09

 Resistor: Simple linear resistor
     device                r31405                r31352                r31300
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.59386e-06           1.63441e-06           1.68072e-06
          p           2.54039e-09           2.67128e-09           2.82481e-09

 Resistor: Simple linear resistor
     device                r31249                r31199                r31150
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.73227e-06           1.78843e-06           1.84843e-06
          p           3.00077e-09            3.1985e-09           3.41668e-09

 Resistor: Simple linear resistor
     device                r31102                r31055                r31009
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.91132e-06             1.976e-06           2.04116e-06
          p           3.65314e-09           3.90458e-09           4.16633e-09

 Resistor: Simple linear resistor
     device                 r3964                 r3920                 r3877
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.10526e-06           2.16651e-06           2.22285e-06
          p           4.43212e-09           4.69377e-09           4.94105e-09

 Resistor: Simple linear resistor
     device                 r3835                 r3794                 r3754
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            2.2719e-06           2.31099e-06            2.3371e-06
          p           5.16154e-09           5.34069e-09           5.46202e-09

 Resistor: Simple linear resistor
     device                 r3715                 r3677                 r3640
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.34684e-06           2.33653e-06           2.30212e-06
          p           5.50768e-09           5.45937e-09           5.29974e-09

 Resistor: Simple linear resistor
     device                 r3604                 r3569                 r3535
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.23929e-06           2.14349e-06           2.01005e-06
          p            5.0144e-09           4.59455e-09           4.04032e-09

 Resistor: Simple linear resistor
     device                 r3502                 r3470                 r3439
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.83431e-06           1.61179e-06           1.33847e-06
          p           3.36469e-09           2.59786e-09           1.79151e-09

 Resistor: Simple linear resistor
     device                 r3409                 r3380                 r3352
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.01114e-06            6.2777e-07           1.88108e-07
          p            1.0224e-09           3.94095e-10           3.53845e-11

 Resistor: Simple linear resistor
     device                r31628                r31571                r31515
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.68163e-06           1.68999e-06           1.70665e-06
          p           2.82788e-09           2.85606e-09           2.91264e-09

 Resistor: Simple linear resistor
     device                r31460                r31406                r31353
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.73148e-06           1.76431e-06           1.80486e-06
          p           2.99803e-09           3.11278e-09           3.25751e-09

 Resistor: Simple linear resistor
     device                r31301                r31250                r31200
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.85279e-06           1.90765e-06           1.96888e-06
          p           3.43282e-09           3.63913e-09            3.8765e-09

 Resistor: Simple linear resistor
     device                r31151                r31103                r31056
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.03579e-06           2.10753e-06           2.18307e-06
          p           4.14445e-09           4.44168e-09           4.76579e-09

 Resistor: Simple linear resistor
     device                r31010                 r3965                 r3921
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.26118e-06           2.34039e-06           2.41896e-06
          p           5.11292e-09           5.47741e-09           5.85138e-09

 Resistor: Simple linear resistor
     device                 r3878                 r3836                 r3795
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.49487e-06           2.56576e-06           2.62888e-06
          p            6.2244e-09           6.58311e-09           6.91101e-09

 Resistor: Simple linear resistor
     device                 r3755                 r3716                 r3678
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.68112e-06           2.71893e-06           2.73832e-06
          p            7.1884e-09           7.39257e-09           7.49842e-09

 Resistor: Simple linear resistor
     device                 r3641                 r3605                 r3570
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.73487e-06            2.7037e-06           2.63953e-06
          p           7.47954e-09           7.31001e-09           6.96712e-09

 Resistor: Simple linear resistor
     device                 r3536                 r3503                 r3471
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.53672e-06           2.38938e-06            2.1915e-06
          p           6.43495e-09           5.70912e-09           4.80267e-09

 Resistor: Simple linear resistor
     device                 r3440                 r3410                 r3381
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.93717e-06           1.62087e-06            1.2378e-06
          p           3.75264e-09           2.62721e-09           1.53215e-09

 Resistor: Simple linear resistor
     device                 r3353                 r3326                r31572
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           7.84461e-07           2.59219e-07           1.86646e-06
          p           6.15378e-10           6.71945e-11           3.48369e-09

 Resistor: Simple linear resistor
     device                r31516                r31461                r31407
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.87616e-06           1.89548e-06           1.92432e-06
          p           3.51996e-09           3.59285e-09           3.70299e-09

 Resistor: Simple linear resistor
     device                r31354                r31302                r31251
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.96247e-06           2.00968e-06           2.06558e-06
          p           3.85129e-09            4.0388e-09           4.26661e-09

 Resistor: Simple linear resistor
     device                r31201                r31152                r31104
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.12971e-06           2.20149e-06           2.28019e-06
          p           4.53567e-09           4.84657e-09           5.19926e-09

 Resistor: Simple linear resistor
     device                r31057                r31011                 r3966
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            2.3649e-06           2.45452e-06           2.54771e-06
          p           5.59274e-09           6.02465e-09           6.49082e-09

 Resistor: Simple linear resistor
     device                 r3922                 r3879                 r3837
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.64287e-06           2.73809e-06           2.83111e-06
          p           6.98478e-09           7.49716e-09           8.01518e-09

 Resistor: Simple linear resistor
     device                 r3796                 r3756                 r3717
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.91927e-06           2.99947e-06           3.06814e-06
          p           8.52211e-09            8.9968e-09           9.41347e-09

 Resistor: Simple linear resistor
     device                 r3679                 r3642                 r3606
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           3.12119e-06           3.15396e-06           3.16124e-06
          p           9.74181e-09           9.94749e-09           9.99345e-09

 Resistor: Simple linear resistor
     device                 r3571                 r3537                 r3504
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           3.13721e-06           3.07548e-06           2.96914e-06
          p           9.84207e-09           9.45856e-09            8.8158e-09

 Resistor: Simple linear resistor
     device                 r3472                 r3441                 r3411
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           2.81085e-06           2.59296e-06           2.30773e-06
          p           7.90088e-09           6.72343e-09           5.32562e-09

 Resistor: Simple linear resistor
     device                 r3382                 r3354                 r3327
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           1.94765e-06           1.50584e-06           9.76622e-07
          p           3.79334e-09           2.26756e-09            9.5379e-10

 Resistor: Simple linear resistor
     device                 r3301                r31517                r31462
      model                     R                     R                     R
